filename,width,height,class,xmin,ymin,xmax,ymax
Temp_441.xml,411,261,radio_button,13,208,107,229
Temp_441.xml,411,261,radio_button,16,229,110,250
Temp_441.xml,411,261,textbox,14,9,301,44
Temp_441.xml,411,261,textbox,13,49,274,80
Temp_441.xml,411,261,image,8,145,102,206
Temp_441.xml,411,261,image,14,79,98,139
eight0113.xml,435,394,image,26,28,76,66
eight0113.xml,435,394,image,180,323,240,358
eight0113.xml,435,394,radio_button,28,87,117,116
eight0113.xml,435,394,radio_button,22,106,115,127
eight0113.xml,435,394,radio_button,22,127,158,150
eight0113.xml,435,394,textbox,24,156,115,177
eight0113.xml,435,394,textbox,20,200,141,219
eight0113.xml,435,394,textbox,33,178,107,199
eight0113.xml,435,394,textbox,22,220,112,243
eight0113.xml,435,394,textbox,318,21,402,49
eight0113.xml,435,394,textbox,292,37,407,75
eight0113.xml,435,394,textbox,372,93,402,116
eight0113.xml,435,394,textbox,373,113,408,134
eight0113.xml,435,394,textbox,371,130,407,152
eight0113.xml,435,394,textbox,373,152,409,178
eight0113.xml,435,394,textbox,27,260,403,279
eight0113.xml,435,394,textbox,25,277,403,307
eight0113.xml,435,394,textbox,21,320,104,366
eight0113.xml,435,394,textbox,311,310,407,366
ss4512.xml,429,312,textbox,20,113,123,174
ss4512.xml,429,312,textbox,19,181,154,215
ss4512.xml,429,312,textbox,15,224,152,253
ss4512.xml,429,312,textbox,17,252,156,276
ss4512.xml,429,312,textbox,190,29,254,63
ss4512.xml,429,312,textbox,341,27,400,58
ss4512.xml,429,312,textbox,196,67,289,145
ss4512.xml,429,312,textbox,320,71,411,143
ss4512.xml,429,312,image,255,36,313,62
ss4512.xml,429,312,image,314,32,334,57
ss4512.xml,429,312,image,12,26,191,104
Holidytrip20.xml,419,359,textbox,130,14,288,48
Holidytrip20.xml,419,359,textbox,16,202,384,234
Holidytrip20.xml,419,359,textbox,17,229,217,255
Holidytrip20.xml,419,359,textbox,118,320,304,345
Holidytrip20.xml,419,359,radio_button,13,255,109,278
Holidytrip20.xml,419,359,radio_button,17,278,109,295
Holidytrip20.xml,419,359,radio_button,16,294,111,317
Holidytrip20.xml,419,359,image,20,53,366,198
Temp_528.xml,409,143,image,14,16,202,122
Temp_528.xml,409,143,radio_button,208,89,294,111
Temp_528.xml,409,143,radio_button,210,108,293,128
Temp_528.xml,409,143,textbox,215,23,365,58
ss458.xml,429,312,textbox,20,113,123,174
ss458.xml,429,312,textbox,19,181,154,215
ss458.xml,429,312,textbox,15,224,152,253
ss458.xml,429,312,textbox,17,252,156,276
ss458.xml,429,312,textbox,190,29,254,63
ss458.xml,429,312,textbox,341,27,400,58
